celebrity,image,class,confidence,prediction_time
pins_barbara-palvin,barbara-palvin68_922,cell phone,0.2603,0.2508542537689209
pins_barbara-palvin,barbara-palvin48_907,hot dog,0.3797,0.2591893672943115
pins_barbara-palvin,barbara-palvin156_798,tie,0.2563,0.2533531188964844
pins_barbara-palvin,barbara-palvin214_852,cat,0.3153,0.246830940246582
pins_barbara-palvin,barbara-palvin10_749,toothbrush,0.3428,0.2676339149475097
pins_barbara-palvin,barbara-palvin193_830,toothbrush,0.3666,0.2019224166870117
pins_barbara-palvin,barbara-palvin27_888,tie,0.4097,0.263277530670166
pins_barbara-palvin,barbara-palvin123_768,toothbrush,0.3854,0.2262141704559326
pins_barbara-palvin,barbara-palvin176_814,teddy bear,0.3786,0.254011869430542
pins_barbara-palvin,barbara-palvin199_835,toothbrush,0.402,0.2673430442810058
pins_barbara-palvin,barbara-palvin158_800,cat,0.2599,0.2552487850189209
pins_barbara-palvin,barbara-palvin16_802,carrot,0.4369,0.2379975318908691
pins_barbara-palvin,barbara-palvin115_762,banana,0.4406,0.2615852355957031
pins_Ben-Affleck,Ben-Affleck13_138,cat,0.6968,0.2512822151184082
pins_Ben-Affleck,Ben-Affleck141_149,wine glass,0.2711,0.2473917007446289
pins_Ben-Affleck,Ben-Affleck67_231,dog,0.3942,0.2603144645690918
pins_Ben-Affleck,Ben-Affleck153_157,train,0.3435,0.2635421752929687
pins_Ben-Affleck,Ben-Affleck200_181,toothbrush,0.2539,0.2554972171783447
pins_Ben-Affleck,Ben-Affleck142_150,dog,0.2582,0.2597455978393554
pins_Ben-Affleck,Ben-Affleck16_163,wine glass,0.6437,0.254253625869751
pins_Ben-Affleck,Ben-Affleck85_236,tie,0.2641,0.2515394687652588
pins_Mark-Ruffalo,Mark-Ruffalo79_3340,frisbee,0.2579,0.2535808086395263
pins_Mark-Ruffalo,Mark-Ruffalo102_3188,dog,0.5484,0.2507703304290771
pins_Mark-Ruffalo,Mark-Ruffalo32_3303,dog,0.3675,0.2551732063293457
pins_Mark-Ruffalo,Mark-Ruffalo148_3214,cell phone,0.3085,0.2549781799316406
pins_Mark-Ruffalo,Mark-Ruffalo96_3361,cell phone,0.6415,0.262578010559082
pins_Mark-Ruffalo,Mark-Ruffalo96_3361,tie,0.2852,0.262578010559082
pins_Mark-Ruffalo,Mark-Ruffalo79_3341,frisbee,0.693,0.2527375221252441
pins_Mark-Ruffalo,Mark-Ruffalo102_3187,cat,0.4692,0.2505965232849121
pins_Mark-Ruffalo,Mark-Ruffalo249_3296,sandwich,0.2981,0.2553732395172119
pins_Mark-Ruffalo,Mark-Ruffalo0_3184,cat,0.2757,0.2514231204986572
pins_Mark-Ruffalo,Mark-Ruffalo218_3272,cat,0.3751,0.3241288661956787
pins_Mark-Ruffalo,Mark-Ruffalo142_3210,cat,0.3877,0.2865941524505615
pins_Mark-Ruffalo,Mark-Ruffalo11_3191,tie,0.3263,0.2563438415527344
pins_Mark-Ruffalo,Mark-Ruffalo33_3304,cat,0.4443,0.2718501091003418
pins_Christian-Bale,Christian-Bale172_593,cat,0.3727,0.2495584487915039
pins_Christian-Bale,Christian-Bale82_686,donut,0.3026,0.2715146541595459
pins_Christian-Bale,Christian-Bale119_556,fire hydrant,0.5455,0.2524409294128418
pins_Christian-Bale,Christian-Bale189_605,frisbee,0.2605,0.23130464553833
pins_Christian-Bale,Christian-Bale210_618,dog,0.6871,0.2674798965454101
pins_Christian-Bale,Christian-Bale76_678,dog,0.446,0.2672646045684814
pins_Christian-Bale,Christian-Bale226_628,tie,0.5284,0.2645132541656494
pins_Christian-Bale,Christian-Bale0_545,dog,0.309,0.2480881214141845
pins_Christian-Bale,Christian-Bale82_685,cat,0.2613,0.2504162788391113
pins_Christian-Bale,Christian-Bale26_644,cat,0.3855,0.2535057067871094
pins_Adriana-Lima,Adriana-Lima180_80,toothbrush,0.3734,0.2552921772003174
pins_Adriana-Lima,Adriana-Lima143_45,tie,0.2588,0.2548694610595703
pins_Adriana-Lima,Adriana-Lima218_119,bottle,0.2615,0.2607102394104004
pins_Adriana-Lima,Adriana-Lima224_125,toothbrush,0.4497,0.2690901756286621
pins_Adriana-Lima,Adriana-Lima57_177,cat,0.3037,0.262131929397583
pins_Adriana-Lima,Adriana-Lima221_123,tie,0.2572,0.2646119594573974
pins_Adriana-Lima,Adriana-Lima92_206,bottle,0.3885,0.2629423141479492
pins_Adriana-Lima,Adriana-Lima232_133,toothbrush,0.2844,0.2426788806915283
pins_Adriana-Lima,Adriana-Lima66_185,toothbrush,0.2794,0.2687466144561767
pins_Adriana-Lima,Adriana-Lima49_170,cell phone,0.3243,0.3072590827941894
pins_Adriana-Lima,Adriana-Lima106_8,scissors,0.2924,0.269118070602417
pins_Adriana-Lima,Adriana-Lima175_75,toothbrush,0.6276,0.2409396171569824
pins_Adriana-Lima,Adriana-Lima175_75,toothbrush,0.5345,0.2409396171569824
pins_Adriana-Lima,Adriana-Lima175_75,toothbrush,0.4941,0.2409396171569824
pins_Adriana-Lima,Adriana-Lima188_87,tie,0.5649,0.250939130783081
pins_Natalie-Dormer,Natalie-Dormer119_150,toothbrush,0.3243,0.252547025680542
pins_Natalie-Dormer,Natalie-Dormer217_232,toothbrush,0.4728,0.2460944652557373
pins_Natalie-Dormer,Natalie-Dormer186_202,tie,0.3425,0.257570743560791
pins_Natalie-Dormer,Natalie-Dormer41_270,tie,0.5508,0.3086671829223633
pins_Natalie-Dormer,Natalie-Dormer64_291,toothbrush,0.2872,0.2459244728088379
pins_Natalie-Dormer,Natalie-Dormer38_266,tie,0.6185,0.2564752101898193
pins_Natalie-Dormer,Natalie-Dormer93_324,tie,0.3271,0.2511303424835205
pins_Natalie-Dormer,Natalie-Dormer90_321,toothbrush,0.6114,0.2505145072937011
pins_Natalie-Dormer,Natalie-Dormer195_209,cat,0.6486,0.2545185089111328
pins_Natalie-Dormer,Natalie-Dormer29_260,tie,0.6663,0.2558293342590332
pins_Natalie-Dormer,Natalie-Dormer198_211,toothbrush,0.2506,0.2336122989654541
pins_Natalie-Dormer,Natalie-Dormer70_298,tie,0.2782,0.2628073692321777
pins_Emma-Stone,Emma-Stone57_1800,tie,0.3598,0.2582459449768066
pins_Emma-Stone,Emma-Stone102_1703,toothbrush,0.4764,0.2508811950683594
pins_Emma-Stone,Emma-Stone179_1733,tie,0.3145,0.3971748352050781
pins_Dominic-Purcell,Dominic-Purcell46_1013,fire hydrant,0.5751,0.2500388622283935
pins_Dominic-Purcell,Dominic-Purcell212_974,cell phone,0.2854,0.2618081569671631
pins_Dominic-Purcell,Dominic-Purcell199_954,sandwich,0.3501,0.2597701549530029
pins_Dominic-Purcell,Dominic-Purcell67_1025,cat,0.4712,0.2525477409362793
pins_Dominic-Purcell,Dominic-Purcell212_975,cat,0.5788,0.2554266452789306
pins_Dominic-Purcell,Dominic-Purcell113_911,wine glass,0.2658,0.2716431617736816
pins_Dominic-Purcell,Dominic-Purcell67_1024,cat,0.5618,0.2530262470245361
pins_Dominic-Purcell,Dominic-Purcell33_1004,cat,0.2831,0.250868558883667
pins_Dominic-Purcell,Dominic-Purcell46_1014,fire hydrant,0.4514,0.2712428569793701
pins_Amanda-Crew,Amanda-Crew236_62,bed,0.2573,0.271045446395874
pins_Amanda-Crew,Amanda-Crew75_101,keyboard,0.2527,0.2542812824249267
pins_Amanda-Crew,Amanda-Crew13_22,toothbrush,0.2765,0.2539553642272949
pins_Amanda-Crew,Amanda-Crew147_31,toothbrush,0.5252,0.4040524959564209
pins_Anthony-Mackie,Anthony-Mackie106_446,fire hydrant,0.4489,0.2464303970336914
pins_Anthony-Mackie,Anthony-Mackie209_503,remote,0.3522,0.2623374462127685
pins_Anthony-Mackie,Anthony-Mackie3_532,cat,0.6432,0.2503054141998291
pins_Anthony-Mackie,Anthony-Mackie208_502,tie,0.2762,0.2500827312469482
pins_Anthony-Mackie,Anthony-Mackie111_448,cell phone,0.3599,0.2548577785491943
pins_Anthony-Mackie,Anthony-Mackie176_478,cell phone,0.4077,0.3288187980651855
pins_Zoe-Saldana,Zoe-Saldana153_4915,tie,0.5537,0.2484297752380371
pins_Zoe-Saldana,Zoe-Saldana243_4992,bird,0.2563,0.2516837120056152
pins_Madelaine-Petsch,Madelaine-Petsch174_2928,cat,0.5971,0.2393295764923095
pins_Madelaine-Petsch,Madelaine-Petsch129_2888,wine glass,0.2744,0.2563602924346924
pins_Madelaine-Petsch,Madelaine-Petsch185_2935,cat,0.4773,0.2542059421539306
pins_Madelaine-Petsch,Madelaine-Petsch90_3049,cat,0.7059,0.2478804588317871
pins_Madelaine-Petsch,Madelaine-Petsch86_3040,orange,0.3713,0.2621972560882568
pins_Madelaine-Petsch,Madelaine-Petsch28_2994,toothbrush,0.7449,0.2820172309875488
pins_Madelaine-Petsch,Madelaine-Petsch225_2971,tie,0.7549,0.2572307586669922
pins_Madelaine-Petsch,Madelaine-Petsch195_2944,banana,0.3518,0.2490637302398681
pins_Madelaine-Petsch,Madelaine-Petsch25_2992,tie,0.2737,0.2547454833984375
pins_Madelaine-Petsch,Madelaine-Petsch138_2897,tie,0.2992,0.2661466598510742
pins_Morena-Baccarin,Morena-Baccarin235_2945,tie,0.3757,0.276378870010376
pins_Morena-Baccarin,Morena-Baccarin60_2989,cat,0.3255,0.2518727779388428
pins_Morena-Baccarin,Morena-Baccarin29_2956,tie,0.4559,0.3260798454284668
pins_Morena-Baccarin,Morena-Baccarin45_2974,tennis racket,0.4615,0.3903088569641113
pins_Morena-Baccarin,Morena-Baccarin45_2974,toothbrush,0.2521,0.3903088569641113
pins_Morena-Baccarin,Morena-Baccarin217_2933,toothbrush,0.4451,0.2464284896850586
pins_Morena-Baccarin,Morena-Baccarin217_2933,toothbrush,0.2986,0.2464284896850586
pins_Morena-Baccarin,Morena-Baccarin110_2861,cat,0.2923,0.2750394344329834
pins_Morena-Baccarin,Morena-Baccarin145_2888,dog,0.5006,0.2710881233215332
pins_Morena-Baccarin,Morena-Baccarin145_2888,cat,0.3585,0.2710881233215332
pins_Bobby-Morley,Bobby-Morley240_334,cat,0.3662,0.254500150680542
pins_Bobby-Morley,Bobby-Morley31_343,cat,0.6505,0.2745733261108398
pins_Bobby-Morley,Bobby-Morley2_310,dog,0.5153,0.2686352729797363
pins_Bobby-Morley,Bobby-Morley2_310,cat,0.2692,0.2686352729797363
pins_Bobby-Morley,Bobby-Morley83_379,cat,0.3116,0.2558693885803222
pins_Bobby-Morley,Bobby-Morley109_257,cat,0.3231,0.2554738521575928
pins_Bobby-Morley,Bobby-Morley102_248,cat,0.3756,0.2445170879364013
pins_Bobby-Morley,Bobby-Morley102_248,dog,0.306,0.2445170879364013
pins_Bobby-Morley,Bobby-Morley197_309,cat,0.3895,0.2475900650024414
pins_Bobby-Morley,Bobby-Morley247_337,dog,0.6526,0.2570018768310547
pins_Bobby-Morley,Bobby-Morley118_263,car,0.2759,0.2639777660369873
pins_Bobby-Morley,Bobby-Morley142_285,cat,0.7544,0.2515478134155273
pins_Bobby-Morley,Bobby-Morley217_321,dog,0.4353,0.2639706134796142
pins_Tom-Holland,Tom-Holland169_4754,toothbrush,0.32,0.25789475440979
pins_Tom-Holland,Tom-Holland12_4713,chair,0.6074,0.252312421798706
pins_Tom-Holland,Tom-Holland243_4812,cat,0.4251,0.2560455799102783
pins_Tom-Holland,Tom-Holland138_4729,donut,0.8906,0.2561328411102295
pins_Tom-Holland,Tom-Holland202_4781,toothbrush,0.2846,0.2762644290924072
pins_Tom-Holland,Tom-Holland233_4804,tie,0.3819,0.247997760772705
pins_Tom-Holland,Tom-Holland223_4797,cell phone,0.6147,0.2518126964569092
pins_Tom-Holland,Tom-Holland200_4779,cat,0.734,0.2591147422790527
pins_Tom-Holland,Tom-Holland92_4867,dog,0.4031,0.2578933238983154
pins_Tom-Holland,Tom-Holland4_4830,cat,0.2877,0.2550404071807861
pins_Tom-Holland,Tom-Holland103_4691,tie,0.5007,0.2509698867797851
pins_Tom-Holland,Tom-Holland114_4705,cat,0.3612,0.2532792091369629
pins_Tom-Holland,Tom-Holland53_4838,cat,0.7439,0.2494912147521972
pins_Tom-Holland,Tom-Holland208_4784,cat,0.2737,0.2517917156219482
pins_Tom-Holland,Tom-Holland29_4821,chair,0.2786,0.2386450767517089
pins_Pedro-Alonso,Pedro-Alonso118_2108,toothbrush,0.6828,0.2603733539581299
pins_Pedro-Alonso,Pedro-Alonso118_2108,toothbrush,0.5848,0.2603733539581299
pins_Pedro-Alonso,Pedro-Alonso249_2158,dog,0.508,0.2572991847991943
pins_Pedro-Alonso,Pedro-Alonso14_2120,tie,0.633,0.254194974899292
pins_Pedro-Alonso,Pedro-Alonso172_2134,dog,0.5235,0.2465174198150634
pins_Pedro-Alonso,Pedro-Alonso6_2189,bed,0.3222,0.254493236541748
pins_Pedro-Alonso,Pedro-Alonso117_2105,cat,0.2809,0.2674503326416015
pins_Pedro-Alonso,Pedro-Alonso66_2197,dog,0.3795,0.2465105056762695
pins_Pedro-Alonso,Pedro-Alonso108_2094,cup,0.2879,0.2515046596527099
pins_Pedro-Alonso,Pedro-Alonso58_2187,dog,0.4362,0.2741105556488037
pins_Pedro-Alonso,Pedro-Alonso6_2191,fire hydrant,0.2969,0.246284008026123
pins_Pedro-Alonso,Pedro-Alonso117_2107,cat,0.2747,0.2522244453430176
pins_Pedro-Alonso,Pedro-Alonso39_2172,cat,0.4569,0.2627110481262207
pins_Pedro-Alonso,Pedro-Alonso161_2130,cat,0.3377,0.2665765285491943
pins_Pedro-Alonso,Pedro-Alonso102_2091,cat,0.297,0.2458391189575195
pins_Pedro-Alonso,Pedro-Alonso39_2171,cat,0.3471,0.2519769668579101
pins_Pedro-Alonso,Pedro-Alonso144_2123,dog,0.2974,0.2522544860839844
pins_Pedro-Alonso,Pedro-Alonso182_2140,tie,0.3764,0.2358653545379638
pins_Rebecca-Ferguson,Rebecca-Ferguson214_425,tie,0.4377,0.2651002407073974
pins_Rebecca-Ferguson,Rebecca-Ferguson144_372,tie,0.3598,0.2651257514953613
pins_Rebecca-Ferguson,Rebecca-Ferguson73_492,toothbrush,0.389,0.2549347877502441
pins_scarlett-johansson,scarlett-johansson164_3950,cat,0.3455,0.4034342765808105
pins_scarlett-johansson,scarlett-johansson110_3892,cat,0.2549,0.2501659393310547
pins_scarlett-johansson,scarlett-johansson171_3957,toothbrush,0.2849,0.2311482429504394
pins_scarlett-johansson,scarlett-johansson80_4069,cell phone,0.2919,0.2524755001068115
pins_scarlett-johansson,scarlett-johansson16_3945,dog,0.2516,0.2509765625
pins_scarlett-johansson,scarlett-johansson108_3889,donut,0.4491,0.2532732486724853
pins_scarlett-johansson,scarlett-johansson144_3932,cat,0.2702,0.2639710903167724
pins_Rami-Malek,Rami-Malek247_3834,banana,0.2918,0.2498946189880371
pins_Rami-Malek,Rami-Malek126_3746,dog,0.3397,0.2543280124664306
pins_Rami-Malek,Rami-Malek237_3828,tie,0.2864,0.2423999309539795
pins_Nadia-Hilker,Nadia-Hilker14_30,cat,0.7147,0.2551629543304443
pins_Nadia-Hilker,Nadia-Hilker155_39,cat,0.3813,0.2482573986053466
pins_Nadia-Hilker,Nadia-Hilker12_14,dog,0.4474,0.3780126571655273
pins_Nadia-Hilker,Nadia-Hilker120_15,cat,0.4558,0.2534189224243164
pins_grant-gustin,grant-gustin147_1893,tie,0.3634,0.2557916641235351
pins_grant-gustin,grant-gustin50_1989,tie,0.305,0.2579476833343506
pins_grant-gustin,grant-gustin117_1877,tie,0.5612,0.2103996276855468
pins_grant-gustin,grant-gustin19_1927,toothbrush,0.4595,0.2655262947082519
pins_grant-gustin,grant-gustin238_1964,cell phone,0.4054,0.2489275932312011
pins_grant-gustin,grant-gustin53_1995,bottle,0.4809,0.250720739364624
pins_grant-gustin,grant-gustin221_1953,cat,0.4269,0.2678785324096679
pins_grant-gustin,grant-gustin19_1926,toothbrush,0.5895,0.2541072368621826
pins_grant-gustin,grant-gustin4_1984,tie,0.3222,0.2476692199707031
pins_grant-gustin,grant-gustin5_1988,toothbrush,0.5246,0.2521734237670898
pins_grant-gustin,grant-gustin154_1897,dog,0.2583,0.2508509159088135
pins_grant-gustin,grant-gustin76_2023,dog,0.3136,0.2573432922363281
pins_Richard-Harmon,Richard-Harmon127_524,cat,0.4937,0.2631561756134033
pins_Richard-Harmon,Richard-Harmon127_524,dog,0.3404,0.2631561756134033
pins_Richard-Harmon,Richard-Harmon49_621,cat,0.3979,0.2508471012115478
pins_Richard-Harmon,Richard-Harmon25_604,cat,0.6652,0.2471261024475097
pins_Richard-Harmon,Richard-Harmon128_526,cat,0.5192,0.2501397132873535
pins_Richard-Harmon,Richard-Harmon246_601,toothbrush,0.2898,0.2360336780548095
pins_Richard-Harmon,Richard-Harmon71_639,tie,0.4472,0.2569608688354492
pins_Richard-Harmon,Richard-Harmon31_608,bottle,0.6684,0.2586767673492431
pins_Richard-Harmon,Richard-Harmon31_608,bottle,0.5187,0.2586767673492431
pins_Richard-Harmon,Richard-Harmon31_608,bottle,0.4362,0.2586767673492431
pins_Richard-Harmon,Richard-Harmon31_608,bottle,0.4178,0.2586767673492431
pins_Richard-Harmon,Richard-Harmon31_608,bottle,0.3904,0.2586767673492431
pins_Richard-Harmon,Richard-Harmon31_608,bottle,0.2835,0.2586767673492431
pins_Richard-Harmon,Richard-Harmon204_573,umbrella,0.2629,0.2455832958221435
pins_Richard-Harmon,Richard-Harmon36_612,cat,0.3388,0.3813169002532959
pins_Richard-Harmon,Richard-Harmon73_641,cell phone,0.2967,0.2510261535644531
pins_Richard-Harmon,Richard-Harmon11_515,cat,0.3805,0.2476656436920166
pins_Maisie-Williams,Maisie-Williams111_2506,cat,0.2708,0.2476735115051269
pins_Maisie-Williams,Maisie-Williams161_2552,hot dog,0.2735,0.2556166648864746
pins_Maisie-Williams,Maisie-Williams161_2552,donut,0.2566,0.2556166648864746
pins_Maisie-Williams,Maisie-Williams193_2577,tennis racket,0.406,0.2619037628173828
pins_Maisie-Williams,Maisie-Williams149_2538,tie,0.4002,0.3031082153320312
pins_Maisie-Williams,Maisie-Williams248_2625,cat,0.4645,0.2568295001983642
pins_Maisie-Williams,Maisie-Williams0_2492,cat,0.3392,0.2514781951904297
pins_Maisie-Williams,Maisie-Williams105_2500,cat,0.6851,0.2599542140960693
pins_Maisie-Williams,Maisie-Williams105_2500,dog,0.2594,0.2599542140960693
pins_Maisie-Williams,Maisie-Williams12_2515,tie,0.4015,0.2530229091644287
pins_Maisie-Williams,Maisie-Williams138_2530,cat,0.2524,0.273878812789917
pins_Shakira-Isabel-Mebarak,Shakira-Isabel-Mebarak163_44,apple,0.317,0.2395250797271728
pins_Shakira-Isabel-Mebarak,Shakira-Isabel-Mebarak129_20,cat,0.2929,0.2523772716522217
pins_Shakira-Isabel-Mebarak,Shakira-Isabel-Mebarak49_120,toothbrush,0.3185,0.2497961521148681
pins_Shakira-Isabel-Mebarak,Shakira-Isabel-Mebarak78_144,tie,0.4162,0.249072790145874
pins_Jessica-Barden,Jessica-Barden139_1405,chair,0.4224,0.2531883716583252
pins_Jessica-Barden,Jessica-Barden139_1405,chair,0.2636,0.2531883716583252
pins_Jessica-Barden,Jessica-Barden15_1422,cell phone,0.4111,0.2501487731933594
pins_Jessica-Barden,Jessica-Barden65_1492,banana,0.4003,0.2507195472717285
pins_Jessica-Barden,Jessica-Barden125_1397,tie,0.3972,0.2276875972747802
